=> 5a0800001880000a55c741e9c9c47a6028800000008000000000000000
=> 5a0801002401020302049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a0802004b000001537461726b6e6574446f6d61696e286e616d653a73686f7274737472696e672c76657273696f6e3a73686f7274737472696e672c636861696e49643a73686f7274737472696e6729
=> 5a08020200
=> 5a080200320101005472616e7366657228616d6f756e743a753132382c726563697069656e743a436f6e74726163744164647265737329
=> 5a08020200
=> 5a0803002000000000000000000000000000000000000000000000000000004d7944617070
=> 5a080300200000000000000000000000000000000000000000000000000000000000000031
=> 5a0803002000000000000000000000000000000000000000000000000000534e5f4d41494e
=> 5a0804002806616d6f756e740300000000000000000000000000000000000000000000000000000000000003e8
=> 5a0804002b09726563697069656e7402049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
