=> 5a0800001880000a55c741e9c9c47a6028800000008000000000000000
=> 5a0801002401020304049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a0802004b000001537461726b6e6574446f6d61696e286e616d653a73686f7274737472696e672c76657273696f6e3a73686f7274737472696e672c636861696e49643a73686f7274737472696e6729
=> 5a08020200
=> 5a080200440101004f72646572286d616b65723a436f6e7472616374416464726573732c70726963653a753132382c7174793a753132382c736964653a73686f7274737472696e6729
=> 5a08020200
=> 5a0803002000000000000000000000000000000000000000000000000045786368616e6765
=> 5a080300200000000000000000000000000000000000000000000000000000000000000031
=> 5a0803002000000000000000000000000000000000000000000000000000534e5f4d41494e
=> 5a08040027056d616b657202049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a0804002705707269636503000000000000000000000000000000000000000000000000000000000000a410
=> 5a0804002503717479030000000000000000000000000000000000000000000000000000000000000005
=> 5a080400260473696465010000000000000000000000000000000000000000000000000000000000627579
