=> 5a0800001880000a55c741e9c9c47a6028800000008000000000000000
=> 5a0801002401020309049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a0802004b000001537461726b6e6574446f6d61696e286e616d653a73686f7274737472696e672c76657273696f6e3a73686f7274737472696e672c636861696e49643a73686f7274737472696e6729
=> 5a08020200
=> 5a0802008b010100436f6d706c65784f72646572286d616b65723a436f6e7472616374416464726573732c74616b65723a436f6e7472616374416464726573732c70726963653a753132382c7174793a753132382c736964653a73686f7274737472696e672c6e6f6e63653a753132382c6578706972793a753132382c6665653a753132382c73616c743a66656c7429
=> 5a08020200
=> 5a08030020000000000000000000000000000000000000000000436f6d706c657844617070
=> 5a080300200000000000000000000000000000000000000000000000000000000000000031
=> 5a0803002000000000000000000000000000000000000000000000000000534e5f4d41494e
=> 5a08040027056d616b657202049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a080400270574616b6572020123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef
=> 5a0804002705707269636503000000000000000000000000000000000000000000000000000000000000a410
=> 5a0804002503717479030000000000000000000000000000000000000000000000000000000000000005
=> 5a080400260473696465010000000000000000000000000000000000000000000000000000000000627579
=> 5a08040027056e6f6e6365030000000000000000000000000000000000000000000000000000000000000001
=> 5a080400280665787069727903000000000000000000000000000000000000000000000000000000006553f100
=> 5a0804002503666565030000000000000000000000000000000000000000000000000000000000000064
=> 5a080400260473616c740000000000000000000000000000000000000000000000000000000000deadbeef
